idx,time_delta
0,19.184477
1,23.390337
2,6.452695
3,4.305304
4,28.285072
5,20.625563
6,18.858257
7,12.436661
8,4.3020473
9,27.707846
10,9.778231
11,8.650589
12,4.6237316
13,12.24099
14,9.016152
15,8.224118
16,3.8045454
17,1.8694167
18,15.09011
19,13.371679
20,2.8101835
21,5.723798
22,17.336372
23,4.466588
24,26.786812
25,6.672281
26,7.172531
27,22.85506
28,11.148141
29,2.1342788
30,4.5983667
31,9.942564
32,6.1122394
33,31.295801
34,14.674414
35,10.995037
36,24.655703
37,3.0276642
38,26.501383
39,3.8279085
40,14.409464
41,18.703314
42,10.14086
43,3.9806023
44,11.766393
45,18.313335
46,2.8177333
47,17.50658
48,21.095263
49,3.3281803
50,5.661626
51,25.019468
52,11.780916
53,15.949957
54,4.861903
55,14.4632635
56,1.0
57,3.0654335
58,22.50035
59,1.760562
60,5.692526
61,18.614965
62,5.9229736
63,17.43924
64,14.735711
65,12.649292
66,7.7605004
67,1.5534506
68,7.693358
69,7.681843
70,9.124309
71,22.841148
72,1.7416229
73,23.354834
74,18.964304
75,17.633303
76,13.955047
77,9.152131
78,19.036901
79,23.610912
80,18.76913
81,17.955154
82,22.455803
83,17.881199
84,8.155992
85,18.786665
86,4.926567
87,5.918365
88,3.9854393
89,1.4770021
90,9.714625
91,9.026341
92,10.209267
93,8.041351
94,22.795044
95,8.305103
96,14.48791
97,32.82452
98,5.728791
99,7.6282682
100,6.012992
101,6.1897564
102,8.098723
103,2.1281118
104,14.291967
105,1.8637419
106,7.252305
107,7.1280932
108,22.122257
109,28.880394
110,18.753605
111,13.765806
112,34.602524
113,16.88252
114,24.858177
115,15.640255
116,21.475359
117,25.301664
118,21.997942
119,4.6291103
120,8.023223
121,16.668335
122,3.8270826
123,6.524887
124,27.917936
125,10.018504
126,13.623809
127,8.817974
128,11.879607
129,4.525673
130,7.7544794
131,22.01479
132,9.441309
133,4.599102
134,1.0
135,14.462521
136,6.0278397
137,3.711977
138,8.320074
139,16.001137
140,19.772598
141,22.205612
142,7.7473917
143,13.354549
144,13.528911
145,11.322432
146,11.164201
147,18.47038
148,28.32027
149,1.8991377
150,27.635092
151,2.687379
152,21.889801
153,5.051138
154,1.0
155,35.033607
156,11.55367
157,11.559457
158,18.767136
159,7.9068146
